
==========
== CUDA ==
==========

CUDA Version 13.0.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m [A[A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2525.69it/s]
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[ALoading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 2421.17it/s]
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 4233.63it/s][32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:  65%|██████▌   | 131/201 [00:00<00:00, 1273.28it/s][A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 31x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 2480.37it/s][32m [repeated 46x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3324.61it/s][32m [repeated 13x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 73x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m Key                          | Status     |  | [32m [repeated 78x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m -----------------------------+------------+--+-[32m [repeated 78x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 78x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 78x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2157.62it/s][32m [repeated 5x across cluster][0m
[36m(RewardLoopWorker pid=2088)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 12x across cluster][0m
[36m(RewardLoopWorker pid=2089)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2085)[0m Loading weights:  91%|█████████ | 183/201 [00:00<00:00, 485.82it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 468.48it/s][32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2088)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2085)[0m Loading weights:  95%|█████████▌| 191/201 [00:00<00:00, 1879.30it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1802.97it/s][32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2089)[0m 
[36m(RewardLoopWorker pid=2089)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2085)[0m [A
[36m(RewardLoopWorker pid=2084)[0m [A[A[A
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m Loading weights:  64%|██████▍   | 129/201 [00:00<00:00, 1289.45it/s][ALoading weights:  64%|██████▍   | 129/201 [00:00<00:00, 493.90it/s]
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights:  36%|███▋      | 73/201 [00:00<00:00, 707.10it/s]
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[ALoading weights:  99%|█████████▉| 199/201 [00:00<00:00, 931.59it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 893.88it/s]
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [A[A
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights:  97%|█████████▋| 194/201 [00:00<00:00, 1843.91it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1902.15it/s]
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m Loading weights:  24%|██▍       | 49/201 [00:00<00:00, 390.49it/s][A[A[ALoading weights:  49%|████▉     | 99/201 [00:00<00:00, 698.37it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 839.51it/s] 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2086)[0m [3mNotes:
[36m(TaskRunner pid=1696)[0m Training Progress:  96%|█████████▌| 96/100 [23:59<00:57, 14.31s/it]
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3507.35it/s][32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Loading weights:  47%|████▋     | 95/201 [00:00<00:00, 439.31it/s][ALoading weights:  59%|█████▉    | 119/201 [00:00<00:00, 578.48it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2536.54it/s][32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:  49%|████▉     | 99/201 [00:00<00:00, 310.41it/s][A[A[A[32m [repeated 26x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 15x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 560.66it/s][32m [repeated 24x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 22430.63it/s][32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 39x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Key                          | Status     |  | [32m [repeated 50x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m -----------------------------+------------+--+-[32m [repeated 50x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 50x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 50x across cluster][0m
[36m(RewardLoopWorker pid=2084)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 855.28it/s] 
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 6x across cluster][0m
[36m(RewardLoopWorker pid=2086)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 9x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:  89%|████████▊ | 178/201 [00:00<00:00, 348.35it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 424.15it/s][32m [repeated 13x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1981.79it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1871.29it/s][32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m [A[A[A
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   2%|▏         | 5/201 [00:00<00:04, 45.15it/s][ALoading weights:  39%|███▉      | 79/201 [00:00<00:00, 193.09it/s][32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3017.02it/s]
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights:  77%|███████▋  | 155/201 [00:00<00:00, 1284.62it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1548.27it/s]
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2082)[0m [3mNotes:
[36m(RewardLoopWorker pid=2085)[0m 
[36m(RewardLoopWorker pid=2085)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2088)[0m 
[36m(RewardLoopWorker pid=2088)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m Loading weights: 100%|█████████▉| 200/201 [00:00<00:00, 1935.01it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2083)[0m [3mNotes:
[36m(RewardLoopWorker pid=2083)[0m 
[36m(RewardLoopWorker pid=2086)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2087)[0m 
[36m(RewardLoopWorker pid=2087)[0m [3mNotes:
[36m(RewardLoopWorker pid=2082)[0m 
[36m(RewardLoopWorker pid=2084)[0m 
[36m(RewardLoopWorker pid=2084)[0m [3mNotes:
[36m(RewardLoopWorker pid=2084)[0m 
